[2024-06-19 20:05:38,538][root][INFO] - Generating Conversations. 
Start Prompt: 2500. 
End Prompt: 5000
Saving to: data/conversations/human_assistant_instruct_2500_5000_v2.json
Seed: 0
INFO 06-19 20:05:38 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:05:41 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:05:45 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:05:46 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:05:46 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:05:49 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

Please provide the question, and I'll be happy to help!
INVALID response: <|start_header_id|>assistant<|end_header_id|>

Please provide the user's question, and I'll respond with a clarifying question to elicit relevant background information.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

Please go ahead and provide the question. I'll respond with a clarifying question.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal activities. Is there something else I can help you with?
[2024-06-19 20:16:23,520][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:16:26,693][root][INFO] - [13, 7, 18, 11, 16]
[2024-06-19 20:16:26,693][root][INFO] - [13, 7, 18, 11, 16]
[2024-06-19 20:16:26,693][root][INFO] - [13, 7, 18, 11, 16]
[2024-06-19 20:16:26,694][root][INFO] - [13, 7, 18, 11, 16]
[2024-06-19 20:16:26,694][root][INFO] - [13, 7, 18, 11, 16]
[2024-06-19 20:16:26,694][root][INFO] - [13, 7, 18, 11, 16]
[2024-06-19 20:16:26,695][root][INFO] - [9, 14, 19, 16, 6]
[2024-06-19 20:16:26,695][root][INFO] - [9, 14, 19, 16, 6]
[2024-06-19 20:16:26,695][root][INFO] - [9, 14, 19, 16, 6]
[2024-06-19 20:16:26,696][root][INFO] - [9, 14, 19, 16, 6]
[2024-06-19 20:16:26,696][root][INFO] - [9, 14, 19, 16, 6]
[2024-06-19 20:16:26,696][root][INFO] - [9, 14, 19, 16, 6]
[2024-06-19 20:16:26,697][root][INFO] - [9, 14, 19, 16, 6]
[2024-06-19 20:16:26,697][root][INFO] - [0, 15, 14, 7, 10]
[2024-06-19 20:16:26,697][root][INFO] - [0, 15, 14, 7, 10]
[2024-06-19 20:16:26,698][root][INFO] - [0, 15, 14, 7, 10]
[2024-06-19 20:16:26,698][root][INFO] - [0, 15, 14, 7, 10]
[2024-06-19 20:16:26,698][root][INFO] - [0, 15, 14, 7, 10]
[2024-06-19 20:16:26,699][root][INFO] - [0, 15, 14, 7, 10]
[2024-06-19 20:16:26,699][root][INFO] - [0, 15, 14, 7, 10]
[2024-06-19 20:16:26,699][root][INFO] - [4, 13, 12, 17, 10]
[2024-06-19 20:16:26,700][root][INFO] - [4, 13, 12, 17, 10]
[2024-06-19 20:16:26,700][root][INFO] - [4, 13, 12, 17, 10]
[2024-06-19 20:16:26,700][root][INFO] - [4, 13, 12, 17, 10]
[2024-06-19 20:16:26,701][root][INFO] - [4, 13, 12, 17, 10]
[2024-06-19 20:16:26,701][root][INFO] - [4, 13, 12, 17, 10]
[2024-06-19 20:16:26,701][root][INFO] - [4, 13, 12, 17, 10]
[2024-06-19 20:16:26,702][root][INFO] - [7, 16, 17, 8, 2]
[2024-06-19 20:16:26,702][root][INFO] - [7, 16, 17, 8, 2]
[2024-06-19 20:16:26,702][root][INFO] - [7, 16, 17, 8, 2]
[2024-06-19 20:16:26,703][root][INFO] - [7, 16, 17, 8, 2]
[2024-06-19 20:16:26,703][root][INFO] - [7, 16, 17, 8, 2]
[2024-06-19 20:16:26,704][root][INFO] - [7, 16, 17, 8, 2]
[2024-06-19 20:16:26,704][root][INFO] - [7, 16, 17, 8, 2]
[2024-06-19 20:16:26,704][root][INFO] - [9, 7, 14, 1, 11]
[2024-06-19 20:16:26,705][root][INFO] - [9, 7, 14, 1, 11]
[2024-06-19 20:16:26,705][root][INFO] - [9, 7, 14, 1, 11]
[2024-06-19 20:16:26,705][root][INFO] - [9, 7, 14, 1, 11]
[2024-06-19 20:16:26,706][root][INFO] - [9, 7, 14, 1, 11]
[2024-06-19 20:16:26,706][root][INFO] - [9, 7, 14, 1, 11]
[2024-06-19 20:16:26,706][root][INFO] - [9, 7, 14, 1, 11]
[2024-06-19 20:16:26,707][root][INFO] - [10, 11, 18, 12, 3]
[2024-06-19 20:16:26,707][root][INFO] - [10, 11, 18, 12, 3]
[2024-06-19 20:16:26,707][root][INFO] - [10, 11, 18, 12, 3]
[2024-06-19 20:16:26,708][root][INFO] - [10, 11, 18, 12, 3]
[2024-06-19 20:16:26,708][root][INFO] - [10, 11, 18, 12, 3]
[2024-06-19 20:16:26,708][root][INFO] - [10, 11, 18, 12, 3]
[2024-06-19 20:16:26,709][root][INFO] - [10, 11, 18, 12, 3]
[2024-06-19 20:16:26,709][root][INFO] - [16, 12, 18, 17, 9]
[2024-06-19 20:16:26,709][root][INFO] - [16, 12, 18, 17, 9]
[2024-06-19 20:16:26,710][root][INFO] - [16, 12, 18, 17, 9]
[2024-06-19 20:16:26,710][root][INFO] - [16, 12, 18, 17, 9]
[2024-06-19 20:16:26,710][root][INFO] - [16, 12, 18, 17, 9]
[2024-06-19 20:16:26,711][root][INFO] - [16, 12, 18, 17, 9]
[2024-06-19 20:16:26,711][root][INFO] - [16, 12, 18, 17, 9]
[2024-06-19 20:16:26,711][root][INFO] - [16, 7, 19, 1, 10]
[2024-06-19 20:16:26,712][root][INFO] - [16, 7, 19, 1, 10]
[2024-06-19 20:16:26,712][root][INFO] - [16, 7, 19, 1, 10]
[2024-06-19 20:16:26,713][root][INFO] - [16, 7, 19, 1, 10]
[2024-06-19 20:16:26,713][root][INFO] - [16, 7, 19, 1, 10]
[2024-06-19 20:16:26,713][root][INFO] - [16, 7, 19, 1, 10]
[2024-06-19 20:16:26,714][root][INFO] - [16, 7, 19, 1, 10]
[2024-06-19 20:16:26,714][root][INFO] - [8, 10, 13, 15, 4]
[2024-06-19 20:16:26,714][root][INFO] - [8, 10, 13, 15, 4]
[2024-06-19 20:16:26,715][root][INFO] - [8, 10, 13, 15, 4]
[2024-06-19 20:16:26,715][root][INFO] - [8, 10, 13, 15, 4]
[2024-06-19 20:16:26,715][root][INFO] - [8, 10, 13, 15, 4]
[2024-06-19 20:16:26,716][root][INFO] - [8, 10, 13, 15, 4]
[2024-06-19 20:16:26,716][root][INFO] - [8, 10, 13, 15, 4]
[2024-06-19 20:16:26,716][root][INFO] - [4, 0, 19, 2, 5]
[2024-06-19 20:16:26,717][root][INFO] - [4, 0, 19, 2, 5]
[2024-06-19 20:16:26,717][root][INFO] - [4, 0, 19, 2, 5]
[2024-06-19 20:16:26,717][root][INFO] - [4, 0, 19, 2, 5]
[2024-06-19 20:16:26,718][root][INFO] - [4, 0, 19, 2, 5]
[2024-06-19 20:16:26,718][root][INFO] - [4, 0, 19, 2, 5]
[2024-06-19 20:16:26,718][root][INFO] - [4, 0, 19, 2, 5]
[2024-06-19 20:16:26,719][root][INFO] - [7, 13, 19, 15, 17]
[2024-06-19 20:16:26,719][root][INFO] - [7, 13, 19, 15, 17]
[2024-06-19 20:16:26,719][root][INFO] - [7, 13, 19, 15, 17]
[2024-06-19 20:16:26,720][root][INFO] - [7, 13, 19, 15, 17]
[2024-06-19 20:16:26,720][root][INFO] - [7, 13, 19, 15, 17]
[2024-06-19 20:16:26,720][root][INFO] - [7, 13, 19, 15, 17]
[2024-06-19 20:16:26,721][root][INFO] - [7, 13, 19, 15, 17]
[2024-06-19 20:16:26,721][root][INFO] - [11, 15, 19, 14, 17]
[2024-06-19 20:16:26,722][root][INFO] - [11, 15, 19, 14, 17]
[2024-06-19 20:16:26,722][root][INFO] - [11, 15, 19, 14, 17]
[2024-06-19 20:16:26,722][root][INFO] - [11, 15, 19, 14, 17]
[2024-06-19 20:16:26,723][root][INFO] - [11, 15, 19, 14, 17]
[2024-06-19 20:16:26,723][root][INFO] - [11, 15, 19, 14, 17]
[2024-06-19 20:16:26,723][root][INFO] - [11, 15, 19, 14, 17]
[2024-06-19 20:16:26,724][root][INFO] - [15, 16, 10, 6, 13]
[2024-06-19 20:16:26,724][root][INFO] - [15, 16, 10, 6, 13]
[2024-06-19 20:16:26,724][root][INFO] - [15, 16, 10, 6, 13]
[2024-06-19 20:16:26,725][root][INFO] - [15, 16, 10, 6, 13]
[2024-06-19 20:16:26,725][root][INFO] - [15, 16, 10, 6, 13]
[2024-06-19 20:16:26,725][root][INFO] - [15, 16, 10, 6, 13]
[2024-06-19 20:16:26,726][root][INFO] - [15, 16, 10, 6, 13]
[2024-06-19 20:16:26,726][root][INFO] - [6, 2, 18, 4, 13]
[2024-06-19 20:16:26,726][root][INFO] - [6, 2, 18, 4, 13]
[2024-06-19 20:16:26,727][root][INFO] - [6, 2, 18, 4, 13]
[2024-06-19 20:16:26,727][root][INFO] - [6, 2, 18, 4, 13]
[2024-06-19 20:16:26,727][root][INFO] - [6, 2, 18, 4, 13]
[2024-06-19 20:16:26,728][root][INFO] - [6, 2, 18, 4, 13]
[2024-06-19 20:16:26,728][root][INFO] - [6, 2, 18, 4, 13]
[2024-06-19 20:16:26,728][root][INFO] - [17, 14, 19, 18, 3]
[2024-06-19 20:16:26,729][root][INFO] - [17, 14, 19, 18, 3]
[2024-06-19 20:16:26,729][root][INFO] - [17, 14, 19, 18, 3]
[2024-06-19 20:16:26,729][root][INFO] - [17, 14, 19, 18, 3]
[2024-06-19 20:16:26,730][root][INFO] - [17, 14, 19, 18, 3]
[2024-06-19 20:16:26,730][root][INFO] - [17, 14, 19, 18, 3]
[2024-06-19 20:16:26,731][root][INFO] - [17, 14, 19, 18, 3]
[2024-06-19 20:16:26,731][root][INFO] - [14, 4, 6, 9, 11]
[2024-06-19 20:16:26,731][root][INFO] - [14, 4, 6, 9, 11]
[2024-06-19 20:16:26,732][root][INFO] - [14, 4, 6, 9, 11]
[2024-06-19 20:16:26,732][root][INFO] - [14, 4, 6, 9, 11]
[2024-06-19 20:16:26,732][root][INFO] - [14, 4, 6, 9, 11]
[2024-06-19 20:16:26,733][root][INFO] - [14, 4, 6, 9, 11]
[2024-06-19 20:16:26,733][root][INFO] - [14, 4, 6, 9, 11]
[2024-06-19 20:16:26,733][root][INFO] - [6, 19, 11, 7, 5]
[2024-06-19 20:16:26,734][root][INFO] - [6, 19, 11, 7, 5]
[2024-06-19 20:16:26,734][root][INFO] - [6, 19, 11, 7, 5]
[2024-06-19 20:16:26,734][root][INFO] - [6, 19, 11, 7, 5]
[2024-06-19 20:16:26,735][root][INFO] - [6, 19, 11, 7, 5]
[2024-06-19 20:16:26,735][root][INFO] - [6, 19, 11, 7, 5]
[2024-06-19 20:16:26,735][root][INFO] - [6, 19, 11, 7, 5]
[2024-06-19 20:16:26,736][root][INFO] - [10, 12, 1, 2, 9]
[2024-06-19 20:16:26,736][root][INFO] - [10, 12, 1, 2, 9]
[2024-06-19 20:16:26,736][root][INFO] - [10, 12, 1, 2, 9]
[2024-06-19 20:16:26,737][root][INFO] - [10, 12, 1, 2, 9]
[2024-06-19 20:16:26,737][root][INFO] - [10, 12, 1, 2, 9]
[2024-06-19 20:16:26,737][root][INFO] - [10, 12, 1, 2, 9]
[2024-06-19 20:16:26,738][root][INFO] - [10, 12, 1, 2, 9]
[2024-06-19 20:16:26,738][root][INFO] - [14, 0, 2, 13, 7]
[2024-06-19 20:16:26,738][root][INFO] - [14, 0, 2, 13, 7]
[2024-06-19 20:16:26,739][root][INFO] - [14, 0, 2, 13, 7]
[2024-06-19 20:16:26,739][root][INFO] - [14, 0, 2, 13, 7]
[2024-06-19 20:16:26,740][root][INFO] - [14, 0, 2, 13, 7]
[2024-06-19 20:16:26,740][root][INFO] - [14, 0, 2, 13, 7]
[2024-06-19 20:16:26,740][root][INFO] - [14, 0, 2, 13, 7]
[2024-06-19 20:16:26,741][root][INFO] - [9, 14, 18, 11, 4]
[2024-06-19 20:16:26,741][root][INFO] - [9, 14, 18, 11, 4]
[2024-06-19 20:16:26,741][root][INFO] - [9, 14, 18, 11, 4]
[2024-06-19 20:16:26,742][root][INFO] - [9, 14, 18, 11, 4]
[2024-06-19 20:16:26,742][root][INFO] - [9, 14, 18, 11, 4]
[2024-06-19 20:16:26,742][root][INFO] - [9, 14, 18, 11, 4]
[2024-06-19 20:16:26,743][root][INFO] - [9, 14, 18, 11, 4]
[2024-06-19 20:16:26,743][root][INFO] - [3, 4, 16, 19, 18]
[2024-06-19 20:16:26,743][root][INFO] - [3, 4, 16, 19, 18]
[2024-06-19 20:16:26,744][root][INFO] - [3, 4, 16, 19, 18]
[2024-06-19 20:16:26,744][root][INFO] - [3, 4, 16, 19, 18]
[2024-06-19 20:16:26,744][root][INFO] - [3, 4, 16, 19, 18]
[2024-06-19 20:16:26,745][root][INFO] - [3, 4, 16, 19, 18]
[2024-06-19 20:16:26,745][root][INFO] - [3, 4, 16, 19, 18]
[2024-06-19 20:16:26,745][root][INFO] - [15, 13, 9, 7, 2]
[2024-06-19 20:16:26,746][root][INFO] - [15, 13, 9, 7, 2]
[2024-06-19 20:16:26,746][root][INFO] - [15, 13, 9, 7, 2]
[2024-06-19 20:16:26,746][root][INFO] - [15, 13, 9, 7, 2]
[2024-06-19 20:16:26,747][root][INFO] - [15, 13, 9, 7, 2]
[2024-06-19 20:16:26,747][root][INFO] - [15, 13, 9, 7, 2]
[2024-06-19 20:16:26,747][root][INFO] - [15, 13, 9, 7, 2]
[2024-06-19 20:16:26,748][root][INFO] - [11, 15, 18, 9, 4]
[2024-06-19 20:16:26,748][root][INFO] - [11, 15, 18, 9, 4]
[2024-06-19 20:16:26,748][root][INFO] - [11, 15, 18, 9, 4]
[2024-06-19 20:16:26,749][root][INFO] - [11, 15, 18, 9, 4]
[2024-06-19 20:16:26,749][root][INFO] - [11, 15, 18, 9, 4]
[2024-06-19 20:16:26,749][root][INFO] - [11, 15, 18, 9, 4]
[2024-06-19 20:16:26,750][root][INFO] - [11, 15, 18, 9, 4]
[2024-06-19 20:16:26,750][root][INFO] - [15, 2, 7, 16, 8]
[2024-06-19 20:16:26,751][root][INFO] - [15, 2, 7, 16, 8]
[2024-06-19 20:16:26,751][root][INFO] - [15, 2, 7, 16, 8]
[2024-06-19 20:16:26,751][root][INFO] - [15, 2, 7, 16, 8]
[2024-06-19 20:16:26,751][root][INFO] - [15, 2, 7, 16, 8]
[2024-06-19 20:16:26,752][root][INFO] - [15, 2, 7, 16, 8]
[2024-06-19 20:16:26,752][root][INFO] - [15, 2, 7, 16, 8]
[2024-06-19 20:16:26,753][root][INFO] - [9, 19, 17, 4, 1]
[2024-06-19 20:16:26,753][root][INFO] - [9, 19, 17, 4, 1]
[2024-06-19 20:16:26,753][root][INFO] - [9, 19, 17, 4, 1]
[2024-06-19 20:16:26,754][root][INFO] - [9, 19, 17, 4, 1]
[2024-06-19 20:16:26,754][root][INFO] - [9, 19, 17, 4, 1]
[2024-06-19 20:16:26,754][root][INFO] - [9, 19, 17, 4, 1]
[2024-06-19 20:16:26,755][root][INFO] - [9, 19, 17, 4, 1]
[2024-06-19 20:16:26,755][root][INFO] - [10, 13, 7, 5, 8]
[2024-06-19 20:16:26,755][root][INFO] - [10, 13, 7, 5, 8]
[2024-06-19 20:16:26,756][root][INFO] - [10, 13, 7, 5, 8]
[2024-06-19 20:16:26,756][root][INFO] - [10, 13, 7, 5, 8]
[2024-06-19 20:16:26,756][root][INFO] - [10, 13, 7, 5, 8]
[2024-06-19 20:16:26,757][root][INFO] - [10, 13, 7, 5, 8]
[2024-06-19 20:16:26,757][root][INFO] - [10, 13, 7, 5, 8]
[2024-06-19 20:16:26,757][root][INFO] - [18, 11, 13, 14, 6]
[2024-06-19 20:16:26,758][root][INFO] - [18, 11, 13, 14, 6]
[2024-06-19 20:16:26,758][root][INFO] - [18, 11, 13, 14, 6]
[2024-06-19 20:16:26,758][root][INFO] - [18, 11, 13, 14, 6]
[2024-06-19 20:16:26,759][root][INFO] - [18, 11, 13, 14, 6]
[2024-06-19 20:16:26,759][root][INFO] - [18, 11, 13, 14, 6]
[2024-06-19 20:16:26,759][root][INFO] - [18, 11, 13, 14, 6]
[2024-06-19 20:16:26,760][root][INFO] - [12, 5, 16, 15, 6]
[2024-06-19 20:16:26,760][root][INFO] - [12, 5, 16, 15, 6]
[2024-06-19 20:16:26,760][root][INFO] - [12, 5, 16, 15, 6]
[2024-06-19 20:16:26,761][root][INFO] - [12, 5, 16, 15, 6]
[2024-06-19 20:16:26,761][root][INFO] - [12, 5, 16, 15, 6]
[2024-06-19 20:16:26,761][root][INFO] - [12, 5, 16, 15, 6]
[2024-06-19 20:16:26,762][root][INFO] - [12, 5, 16, 15, 6]
[2024-06-19 20:16:26,762][root][INFO] - [13, 4, 1, 5, 8]
[2024-06-19 20:16:26,762][root][INFO] - [13, 4, 1, 5, 8]
[2024-06-19 20:16:26,763][root][INFO] - [13, 4, 1, 5, 8]
[2024-06-19 20:16:26,763][root][INFO] - [13, 4, 1, 5, 8]
[2024-06-19 20:16:26,763][root][INFO] - [13, 4, 1, 5, 8]
[2024-06-19 20:16:26,764][root][INFO] - [13, 4, 1, 5, 8]
[2024-06-19 20:16:26,764][root][INFO] - [13, 4, 1, 5, 8]
[2024-06-19 20:16:26,764][root][INFO] - [16, 0, 11, 8, 7]
[2024-06-19 20:16:26,765][root][INFO] - [16, 0, 11, 8, 7]
[2024-06-19 20:16:26,765][root][INFO] - [16, 0, 11, 8, 7]
[2024-06-19 20:16:26,765][root][INFO] - [16, 0, 11, 8, 7]
[2024-06-19 20:16:26,766][root][INFO] - [16, 0, 11, 8, 7]
[2024-06-19 20:16:26,766][root][INFO] - [16, 0, 11, 8, 7]
[2024-06-19 20:16:26,766][root][INFO] - [16, 0, 11, 8, 7]
[2024-06-19 20:16:26,767][root][INFO] - [2, 16, 18, 12, 7]
[2024-06-19 20:16:26,767][root][INFO] - [2, 16, 18, 12, 7]
[2024-06-19 20:16:26,767][root][INFO] - [2, 16, 18, 12, 7]
[2024-06-19 20:16:26,768][root][INFO] - [2, 16, 18, 12, 7]
[2024-06-19 20:16:26,768][root][INFO] - [2, 16, 18, 12, 7]
[2024-06-19 20:16:26,768][root][INFO] - [2, 16, 18, 12, 7]
[2024-06-19 20:16:26,769][root][INFO] - [2, 16, 18, 12, 7]
[2024-06-19 20:16:26,769][root][INFO] - [4, 14, 7, 1, 2]
[2024-06-19 20:16:26,769][root][INFO] - [4, 14, 7, 1, 2]
[2024-06-19 20:16:26,770][root][INFO] - [4, 14, 7, 1, 2]
[2024-06-19 20:16:26,770][root][INFO] - [4, 14, 7, 1, 2]
[2024-06-19 20:16:26,770][root][INFO] - [4, 14, 7, 1, 2]
[2024-06-19 20:16:26,771][root][INFO] - [4, 14, 7, 1, 2]
[2024-06-19 20:16:26,771][root][INFO] - [4, 14, 7, 1, 2]
[2024-06-19 20:16:26,772][root][INFO] - [4, 3, 2, 13, 16]
[2024-06-19 20:16:26,772][root][INFO] - [4, 3, 2, 13, 16]
[2024-06-19 20:16:26,772][root][INFO] - [4, 3, 2, 13, 16]
[2024-06-19 20:16:26,773][root][INFO] - [4, 3, 2, 13, 16]
[2024-06-19 20:16:26,773][root][INFO] - [4, 3, 2, 13, 16]
[2024-06-19 20:16:26,773][root][INFO] - [4, 3, 2, 13, 16]
[2024-06-19 20:16:26,774][root][INFO] - [4, 3, 2, 13, 16]
[2024-06-19 20:16:26,774][root][INFO] - [6, 3, 12, 15, 13]
[2024-06-19 20:16:26,774][root][INFO] - [6, 3, 12, 15, 13]
[2024-06-19 20:16:26,775][root][INFO] - [6, 3, 12, 15, 13]
[2024-06-19 20:16:26,775][root][INFO] - [6, 3, 12, 15, 13]
[2024-06-19 20:16:26,775][root][INFO] - [6, 3, 12, 15, 13]
[2024-06-19 20:16:26,776][root][INFO] - [6, 3, 12, 15, 13]
[2024-06-19 20:16:26,776][root][INFO] - [6, 3, 12, 15, 13]
[2024-06-19 20:16:26,776][root][INFO] - [3, 10, 12, 6, 8]
[2024-06-19 20:16:26,777][root][INFO] - [3, 10, 12, 6, 8]
[2024-06-19 20:16:26,777][root][INFO] - [3, 10, 12, 6, 8]
[2024-06-19 20:16:26,777][root][INFO] - [3, 10, 12, 6, 8]
[2024-06-19 20:16:26,778][root][INFO] - [3, 10, 12, 6, 8]
[2024-06-19 20:16:26,778][root][INFO] - [3, 10, 12, 6, 8]
[2024-06-19 20:16:26,778][root][INFO] - [3, 10, 12, 6, 8]
[2024-06-19 20:16:26,779][root][INFO] - [2, 1, 11, 14, 17]
[2024-06-19 20:16:26,779][root][INFO] - [2, 1, 11, 14, 17]
[2024-06-19 20:16:26,779][root][INFO] - [2, 1, 11, 14, 17]
[2024-06-19 20:16:26,780][root][INFO] - [2, 1, 11, 14, 17]
[2024-06-19 20:16:26,780][root][INFO] - [2, 1, 11, 14, 17]
[2024-06-19 20:16:26,780][root][INFO] - [2, 1, 11, 14, 17]
[2024-06-19 20:16:26,781][root][INFO] - [2, 1, 11, 14, 17]
[2024-06-19 20:16:26,781][root][INFO] - [4, 9, 3, 13, 1]
[2024-06-19 20:16:26,781][root][INFO] - [4, 9, 3, 13, 1]
[2024-06-19 20:16:26,782][root][INFO] - [4, 9, 3, 13, 1]
[2024-06-19 20:16:26,782][root][INFO] - [4, 9, 3, 13, 1]
[2024-06-19 20:16:26,782][root][INFO] - [4, 9, 3, 13, 1]
[2024-06-19 20:16:26,783][root][INFO] - [4, 9, 3, 13, 1]
[2024-06-19 20:16:26,783][root][INFO] - [4, 9, 3, 13, 1]
[2024-06-19 20:16:26,784][root][INFO] - [4, 6, 10, 0, 2]
[2024-06-19 20:16:26,784][root][INFO] - [4, 6, 10, 0, 2]
[2024-06-19 20:16:26,784][root][INFO] - [4, 6, 10, 0, 2]
[2024-06-19 20:16:26,785][root][INFO] - [4, 6, 10, 0, 2]
[2024-06-19 20:16:26,785][root][INFO] - [4, 6, 10, 0, 2]
[2024-06-19 20:16:26,785][root][INFO] - [4, 6, 10, 0, 2]
[2024-06-19 20:16:26,785][root][INFO] - [4, 6, 10, 0, 2]
[2024-06-19 20:16:26,786][root][INFO] - [12, 11, 16, 1, 6]
[2024-06-19 20:16:26,786][root][INFO] - [12, 11, 16, 1, 6]
[2024-06-19 20:16:26,787][root][INFO] - [12, 11, 16, 1, 6]
[2024-06-19 20:16:26,787][root][INFO] - [12, 11, 16, 1, 6]
[2024-06-19 20:16:26,787][root][INFO] - [12, 11, 16, 1, 6]
[2024-06-19 20:16:26,788][root][INFO] - [12, 11, 16, 1, 6]
[2024-06-19 20:16:26,788][root][INFO] - [12, 11, 16, 1, 6]
[2024-06-19 20:16:26,788][root][INFO] - [17, 13, 0, 3, 8]
[2024-06-19 20:16:26,789][root][INFO] - [17, 13, 0, 3, 8]
[2024-06-19 20:16:26,789][root][INFO] - [17, 13, 0, 3, 8]
[2024-06-19 20:16:26,789][root][INFO] - [17, 13, 0, 3, 8]
[2024-06-19 20:16:26,790][root][INFO] - [17, 13, 0, 3, 8]
[2024-06-19 20:16:26,790][root][INFO] - [17, 13, 0, 3, 8]
[2024-06-19 20:16:26,790][root][INFO] - [17, 13, 0, 3, 8]
[2024-06-19 20:16:26,791][root][INFO] - [2, 18, 8, 16, 10]
[2024-06-19 20:16:26,791][root][INFO] - [2, 18, 8, 16, 10]
[2024-06-19 20:16:26,791][root][INFO] - [2, 18, 8, 16, 10]
[2024-06-19 20:16:26,792][root][INFO] - [2, 18, 8, 16, 10]
[2024-06-19 20:16:26,792][root][INFO] - [2, 18, 8, 16, 10]
[2024-06-19 20:16:26,792][root][INFO] - [2, 18, 8, 16, 10]
[2024-06-19 20:16:26,793][root][INFO] - [2, 18, 8, 16, 10]
[2024-06-19 20:16:26,793][root][INFO] - [0, 4, 16, 17, 12]
[2024-06-19 20:16:26,793][root][INFO] - [0, 4, 16, 17, 12]
[2024-06-19 20:16:26,794][root][INFO] - [0, 4, 16, 17, 12]
[2024-06-19 20:16:26,794][root][INFO] - [0, 4, 16, 17, 12]
[2024-06-19 20:16:26,794][root][INFO] - [0, 4, 16, 17, 12]
[2024-06-19 20:16:26,795][root][INFO] - [0, 4, 16, 17, 12]
[2024-06-19 20:16:26,795][root][INFO] - [0, 4, 16, 17, 12]
[2024-06-19 20:16:26,795][root][INFO] - [14, 5, 18, 6, 13]
[2024-06-19 20:16:26,796][root][INFO] - [14, 5, 18, 6, 13]
[2024-06-19 20:16:26,796][root][INFO] - [14, 5, 18, 6, 13]
[2024-06-19 20:16:26,796][root][INFO] - [14, 5, 18, 6, 13]
[2024-06-19 20:16:26,797][root][INFO] - [14, 5, 18, 6, 13]
[2024-06-19 20:16:26,797][root][INFO] - [14, 5, 18, 6, 13]
[2024-06-19 20:16:26,797][root][INFO] - [14, 5, 18, 6, 13]
[2024-06-19 20:16:26,798][root][INFO] - [2, 6, 13, 14, 16]
[2024-06-19 20:16:26,798][root][INFO] - [2, 6, 13, 14, 16]
[2024-06-19 20:16:26,798][root][INFO] - [2, 6, 13, 14, 16]
[2024-06-19 20:16:26,799][root][INFO] - [2, 6, 13, 14, 16]
[2024-06-19 20:16:26,799][root][INFO] - [2, 6, 13, 14, 16]
[2024-06-19 20:16:26,800][root][INFO] - [2, 6, 13, 14, 16]
[2024-06-19 20:16:26,800][root][INFO] - [2, 6, 13, 14, 16]
[2024-06-19 20:16:26,800][root][INFO] - [16, 9, 11, 10, 7]
[2024-06-19 20:16:26,801][root][INFO] - [16, 9, 11, 10, 7]
[2024-06-19 20:16:26,801][root][INFO] - [16, 9, 11, 10, 7]
[2024-06-19 20:16:26,801][root][INFO] - [16, 9, 11, 10, 7]
[2024-06-19 20:16:26,802][root][INFO] - [16, 9, 11, 10, 7]
[2024-06-19 20:16:26,802][root][INFO] - [16, 9, 11, 10, 7]
[2024-06-19 20:16:26,802][root][INFO] - [16, 9, 11, 10, 7]
[2024-06-19 20:16:26,803][root][INFO] - [18, 3, 17, 8, 4]
[2024-06-19 20:16:26,803][root][INFO] - [18, 3, 17, 8, 4]
[2024-06-19 20:16:26,803][root][INFO] - [18, 3, 17, 8, 4]
[2024-06-19 20:16:26,804][root][INFO] - [18, 3, 17, 8, 4]
[2024-06-19 20:16:26,804][root][INFO] - [18, 3, 17, 8, 4]
[2024-06-19 20:16:26,804][root][INFO] - [18, 3, 17, 8, 4]
[2024-06-19 20:16:26,805][root][INFO] - [18, 3, 17, 8, 4]
[2024-06-19 20:16:26,805][root][INFO] - [6, 8, 19, 14, 9]
[2024-06-19 20:16:26,805][root][INFO] - [6, 8, 19, 14, 9]
[2024-06-19 20:16:26,806][root][INFO] - [6, 8, 19, 14, 9]
[2024-06-19 20:16:26,806][root][INFO] - [6, 8, 19, 14, 9]
[2024-06-19 20:16:26,806][root][INFO] - [6, 8, 19, 14, 9]
[2024-06-19 20:16:26,807][root][INFO] - [6, 8, 19, 14, 9]
