[2024-06-19 20:04:13,189][root][INFO] - Generating Conversations. 
Start Prompt: 0. 
End Prompt: 2500
Saving to: data/conversations/human_assistant_instruct_0_2500_v2.json
Seed: 0
INFO 06-19 20:04:13 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:04:15 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:04:20 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:04:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:04:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:04:24 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal or harmful activities. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or promotes abortion. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or endorses abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a clarifying question that may encourage or facilitate an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there anything else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a list of illegal drugs. Is there anything else I can help you with?
[2024-06-19 20:15:01,055][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:05,261][root][INFO] - [0, 6, 14, 3, 8]
[2024-06-19 20:15:05,261][root][INFO] - [0, 6, 14, 3, 8]
[2024-06-19 20:15:05,261][root][INFO] - [0, 6, 14, 3, 8]
[2024-06-19 20:15:05,261][root][INFO] - [0, 6, 14, 3, 8]
[2024-06-19 20:15:05,262][root][INFO] - [0, 6, 14, 3, 8]
[2024-06-19 20:15:05,262][root][INFO] - [0, 6, 14, 3, 8]
[2024-06-19 20:15:05,262][root][INFO] - [12, 16, 10, 15, 3]
[2024-06-19 20:15:05,263][root][INFO] - [12, 16, 10, 15, 3]
[2024-06-19 20:15:05,263][root][INFO] - [12, 16, 10, 15, 3]
[2024-06-19 20:15:05,263][root][INFO] - [12, 16, 10, 15, 3]
[2024-06-19 20:15:05,264][root][INFO] - [12, 16, 10, 15, 3]
[2024-06-19 20:15:05,264][root][INFO] - [12, 16, 10, 15, 3]
[2024-06-19 20:15:05,264][root][INFO] - [12, 16, 10, 15, 3]
[2024-06-19 20:15:05,265][root][INFO] - [3, 18, 2, 17, 10]
[2024-06-19 20:15:05,265][root][INFO] - [3, 18, 2, 17, 10]
[2024-06-19 20:15:05,265][root][INFO] - [3, 18, 2, 17, 10]
[2024-06-19 20:15:05,266][root][INFO] - [3, 18, 2, 17, 10]
[2024-06-19 20:15:05,266][root][INFO] - [3, 18, 2, 17, 10]
[2024-06-19 20:15:05,266][root][INFO] - [3, 18, 2, 17, 10]
[2024-06-19 20:15:05,267][root][INFO] - [3, 18, 2, 17, 10]
[2024-06-19 20:15:05,267][root][INFO] - [9, 11, 0, 18, 2]
[2024-06-19 20:15:05,267][root][INFO] - [9, 11, 0, 18, 2]
[2024-06-19 20:15:05,268][root][INFO] - [9, 11, 0, 18, 2]
[2024-06-19 20:15:05,268][root][INFO] - [9, 11, 0, 18, 2]
[2024-06-19 20:15:05,268][root][INFO] - [9, 11, 0, 18, 2]
[2024-06-19 20:15:05,268][root][INFO] - [9, 11, 0, 18, 2]
[2024-06-19 20:15:05,269][root][INFO] - [9, 11, 0, 18, 2]
[2024-06-19 20:15:05,269][root][INFO] - [19, 1, 17, 7, 8]
[2024-06-19 20:15:05,269][root][INFO] - [19, 1, 17, 7, 8]
[2024-06-19 20:15:05,270][root][INFO] - [19, 1, 17, 7, 8]
[2024-06-19 20:15:05,270][root][INFO] - [19, 1, 17, 7, 8]
[2024-06-19 20:15:05,270][root][INFO] - [19, 1, 17, 7, 8]
[2024-06-19 20:15:05,271][root][INFO] - [19, 1, 17, 7, 8]
[2024-06-19 20:15:05,271][root][INFO] - [19, 1, 17, 7, 8]
[2024-06-19 20:15:05,271][root][INFO] - [10, 8, 6, 0, 5]
[2024-06-19 20:15:05,272][root][INFO] - [10, 8, 6, 0, 5]
[2024-06-19 20:15:05,272][root][INFO] - [10, 8, 6, 0, 5]
[2024-06-19 20:15:05,272][root][INFO] - [10, 8, 6, 0, 5]
[2024-06-19 20:15:05,273][root][INFO] - [10, 8, 6, 0, 5]
[2024-06-19 20:15:05,273][root][INFO] - [10, 8, 6, 0, 5]
[2024-06-19 20:15:05,273][root][INFO] - [10, 8, 6, 0, 5]
[2024-06-19 20:15:05,273][root][INFO] - [13, 19, 12, 10, 17]
[2024-06-19 20:15:05,274][root][INFO] - [13, 19, 12, 10, 17]
[2024-06-19 20:15:05,274][root][INFO] - [13, 19, 12, 10, 17]
[2024-06-19 20:15:05,274][root][INFO] - [13, 19, 12, 10, 17]
[2024-06-19 20:15:05,275][root][INFO] - [13, 19, 12, 10, 17]
[2024-06-19 20:15:05,275][root][INFO] - [13, 19, 12, 10, 17]
[2024-06-19 20:15:05,275][root][INFO] - [13, 19, 12, 10, 17]
[2024-06-19 20:15:05,276][root][INFO] - [19, 4, 9, 1, 10]
[2024-06-19 20:15:05,276][root][INFO] - [19, 4, 9, 1, 10]
[2024-06-19 20:15:05,276][root][INFO] - [19, 4, 9, 1, 10]
[2024-06-19 20:15:05,277][root][INFO] - [19, 4, 9, 1, 10]
[2024-06-19 20:15:05,277][root][INFO] - [19, 4, 9, 1, 10]
[2024-06-19 20:15:05,277][root][INFO] - [19, 4, 9, 1, 10]
[2024-06-19 20:15:05,278][root][INFO] - [19, 4, 9, 1, 10]
[2024-06-19 20:15:05,278][root][INFO] - [5, 6, 2, 12, 9]
[2024-06-19 20:15:05,278][root][INFO] - [5, 6, 2, 12, 9]
[2024-06-19 20:15:05,279][root][INFO] - [5, 6, 2, 12, 9]
[2024-06-19 20:15:05,279][root][INFO] - [5, 6, 2, 12, 9]
[2024-06-19 20:15:05,279][root][INFO] - [5, 6, 2, 12, 9]
[2024-06-19 20:15:05,280][root][INFO] - [5, 6, 2, 12, 9]
[2024-06-19 20:15:05,280][root][INFO] - [5, 6, 2, 12, 9]
[2024-06-19 20:15:05,280][root][INFO] - [0, 6, 9, 3, 10]
[2024-06-19 20:15:05,281][root][INFO] - [0, 6, 9, 3, 10]
[2024-06-19 20:15:05,281][root][INFO] - [0, 6, 9, 3, 10]
[2024-06-19 20:15:05,281][root][INFO] - [0, 6, 9, 3, 10]
[2024-06-19 20:15:05,281][root][INFO] - [0, 6, 9, 3, 10]
[2024-06-19 20:15:05,282][root][INFO] - [0, 6, 9, 3, 10]
[2024-06-19 20:15:05,282][root][INFO] - [0, 6, 9, 3, 10]
[2024-06-19 20:15:05,282][root][INFO] - [10, 1, 19, 12, 18]
[2024-06-19 20:15:05,283][root][INFO] - [10, 1, 19, 12, 18]
[2024-06-19 20:15:05,283][root][INFO] - [10, 1, 19, 12, 18]
[2024-06-19 20:15:05,283][root][INFO] - [10, 1, 19, 12, 18]
[2024-06-19 20:15:05,284][root][INFO] - [10, 1, 19, 12, 18]
[2024-06-19 20:15:05,284][root][INFO] - [10, 1, 19, 12, 18]
[2024-06-19 20:15:05,284][root][INFO] - [10, 1, 19, 12, 18]
[2024-06-19 20:15:05,285][root][INFO] - [2, 11, 17, 19, 6]
[2024-06-19 20:15:05,285][root][INFO] - [2, 11, 17, 19, 6]
[2024-06-19 20:15:05,285][root][INFO] - [2, 11, 17, 19, 6]
[2024-06-19 20:15:05,286][root][INFO] - [2, 11, 17, 19, 6]
[2024-06-19 20:15:05,286][root][INFO] - [2, 11, 17, 19, 6]
[2024-06-19 20:15:05,286][root][INFO] - [2, 11, 17, 19, 6]
[2024-06-19 20:15:05,286][root][INFO] - [2, 11, 17, 19, 6]
[2024-06-19 20:15:05,287][root][INFO] - [16, 3, 12, 15, 1]
[2024-06-19 20:15:05,287][root][INFO] - [16, 3, 12, 15, 1]
[2024-06-19 20:15:05,287][root][INFO] - [16, 3, 12, 15, 1]
[2024-06-19 20:15:05,288][root][INFO] - [16, 3, 12, 15, 1]
[2024-06-19 20:15:05,288][root][INFO] - [16, 3, 12, 15, 1]
[2024-06-19 20:15:05,288][root][INFO] - [16, 3, 12, 15, 1]
[2024-06-19 20:15:05,289][root][INFO] - [16, 3, 12, 15, 1]
[2024-06-19 20:15:05,289][root][INFO] - [11, 9, 18, 7, 6]
[2024-06-19 20:15:05,289][root][INFO] - [11, 9, 18, 7, 6]
[2024-06-19 20:15:05,290][root][INFO] - [11, 9, 18, 7, 6]
[2024-06-19 20:15:05,290][root][INFO] - [11, 9, 18, 7, 6]
[2024-06-19 20:15:05,290][root][INFO] - [11, 9, 18, 7, 6]
[2024-06-19 20:15:05,291][root][INFO] - [11, 9, 18, 7, 6]
[2024-06-19 20:15:05,291][root][INFO] - [11, 9, 18, 7, 6]
[2024-06-19 20:15:05,291][root][INFO] - [12, 5, 13, 3, 16]
[2024-06-19 20:15:05,292][root][INFO] - [12, 5, 13, 3, 16]
[2024-06-19 20:15:05,292][root][INFO] - [12, 5, 13, 3, 16]
[2024-06-19 20:15:05,292][root][INFO] - [12, 5, 13, 3, 16]
[2024-06-19 20:15:05,292][root][INFO] - [12, 5, 13, 3, 16]
[2024-06-19 20:15:05,293][root][INFO] - [12, 5, 13, 3, 16]
[2024-06-19 20:15:05,293][root][INFO] - [12, 5, 13, 3, 16]
[2024-06-19 20:15:05,293][root][INFO] - [9, 5, 19, 12, 15]
[2024-06-19 20:15:05,294][root][INFO] - [9, 5, 19, 12, 15]
[2024-06-19 20:15:05,294][root][INFO] - [9, 5, 19, 12, 15]
[2024-06-19 20:15:05,294][root][INFO] - [9, 5, 19, 12, 15]
[2024-06-19 20:15:05,295][root][INFO] - [9, 5, 19, 12, 15]
[2024-06-19 20:15:05,295][root][INFO] - [9, 5, 19, 12, 15]
[2024-06-19 20:15:05,295][root][INFO] - [9, 5, 19, 12, 15]
[2024-06-19 20:15:05,296][root][INFO] - [16, 12, 7, 10, 3]
[2024-06-19 20:15:05,296][root][INFO] - [16, 12, 7, 10, 3]
[2024-06-19 20:15:05,296][root][INFO] - [16, 12, 7, 10, 3]
[2024-06-19 20:15:05,297][root][INFO] - [16, 12, 7, 10, 3]
[2024-06-19 20:15:05,297][root][INFO] - [16, 12, 7, 10, 3]
[2024-06-19 20:15:05,297][root][INFO] - [16, 12, 7, 10, 3]
[2024-06-19 20:15:05,298][root][INFO] - [16, 12, 7, 10, 3]
[2024-06-19 20:15:05,298][root][INFO] - [11, 4, 5, 7, 15]
[2024-06-19 20:15:05,298][root][INFO] - [11, 4, 5, 7, 15]
[2024-06-19 20:15:05,299][root][INFO] - [11, 4, 5, 7, 15]
[2024-06-19 20:15:05,299][root][INFO] - [11, 4, 5, 7, 15]
[2024-06-19 20:15:05,299][root][INFO] - [11, 4, 5, 7, 15]
[2024-06-19 20:15:05,299][root][INFO] - [11, 4, 5, 7, 15]
[2024-06-19 20:15:05,300][root][INFO] - [11, 4, 5, 7, 15]
[2024-06-19 20:15:05,300][root][INFO] - [10, 0, 12, 13, 5]
[2024-06-19 20:15:05,300][root][INFO] - [10, 0, 12, 13, 5]
[2024-06-19 20:15:05,301][root][INFO] - [10, 0, 12, 13, 5]
[2024-06-19 20:15:05,301][root][INFO] - [10, 0, 12, 13, 5]
[2024-06-19 20:15:05,301][root][INFO] - [10, 0, 12, 13, 5]
[2024-06-19 20:15:05,302][root][INFO] - [10, 0, 12, 13, 5]
[2024-06-19 20:15:05,302][root][INFO] - [10, 0, 12, 13, 5]
[2024-06-19 20:15:05,302][root][INFO] - [19, 7, 13, 16, 1]
[2024-06-19 20:15:05,303][root][INFO] - [19, 7, 13, 16, 1]
[2024-06-19 20:15:05,303][root][INFO] - [19, 7, 13, 16, 1]
[2024-06-19 20:15:05,303][root][INFO] - [19, 7, 13, 16, 1]
[2024-06-19 20:15:05,304][root][INFO] - [19, 7, 13, 16, 1]
[2024-06-19 20:15:05,304][root][INFO] - [19, 7, 13, 16, 1]
[2024-06-19 20:15:05,304][root][INFO] - [19, 7, 13, 16, 1]
[2024-06-19 20:15:05,305][root][INFO] - [9, 18, 8, 19, 13]
[2024-06-19 20:15:05,305][root][INFO] - [9, 18, 8, 19, 13]
[2024-06-19 20:15:05,305][root][INFO] - [9, 18, 8, 19, 13]
[2024-06-19 20:15:05,305][root][INFO] - [9, 18, 8, 19, 13]
[2024-06-19 20:15:05,306][root][INFO] - [9, 18, 8, 19, 13]
[2024-06-19 20:15:05,306][root][INFO] - [9, 18, 8, 19, 13]
[2024-06-19 20:15:05,306][root][INFO] - [9, 18, 8, 19, 13]
[2024-06-19 20:15:05,307][root][INFO] - [3, 7, 1, 17, 0]
[2024-06-19 20:15:05,307][root][INFO] - [3, 7, 1, 17, 0]
[2024-06-19 20:15:05,307][root][INFO] - [3, 7, 1, 17, 0]
[2024-06-19 20:15:05,308][root][INFO] - [3, 7, 1, 17, 0]
[2024-06-19 20:15:05,308][root][INFO] - [3, 7, 1, 17, 0]
[2024-06-19 20:15:05,308][root][INFO] - [3, 7, 1, 17, 0]
[2024-06-19 20:15:05,309][root][INFO] - [3, 7, 1, 17, 0]
[2024-06-19 20:15:05,309][root][INFO] - [8, 16, 14, 2, 11]
[2024-06-19 20:15:05,309][root][INFO] - [8, 16, 14, 2, 11]
[2024-06-19 20:15:05,310][root][INFO] - [8, 16, 14, 2, 11]
[2024-06-19 20:15:05,310][root][INFO] - [8, 16, 14, 2, 11]
[2024-06-19 20:15:05,310][root][INFO] - [8, 16, 14, 2, 11]
[2024-06-19 20:15:05,311][root][INFO] - [8, 16, 14, 2, 11]
[2024-06-19 20:15:05,311][root][INFO] - [8, 16, 14, 2, 11]
[2024-06-19 20:15:05,311][root][INFO] - [6, 13, 19, 16, 5]
[2024-06-19 20:15:05,312][root][INFO] - [6, 13, 19, 16, 5]
[2024-06-19 20:15:05,312][root][INFO] - [6, 13, 19, 16, 5]
[2024-06-19 20:15:05,312][root][INFO] - [6, 13, 19, 16, 5]
[2024-06-19 20:15:05,312][root][INFO] - [6, 13, 19, 16, 5]
[2024-06-19 20:15:05,313][root][INFO] - [6, 13, 19, 16, 5]
[2024-06-19 20:15:05,313][root][INFO] - [6, 13, 19, 16, 5]
[2024-06-19 20:15:05,313][root][INFO] - [7, 4, 8, 19, 0]
[2024-06-19 20:15:05,314][root][INFO] - [7, 4, 8, 19, 0]
[2024-06-19 20:15:05,314][root][INFO] - [7, 4, 8, 19, 0]
[2024-06-19 20:15:05,314][root][INFO] - [7, 4, 8, 19, 0]
[2024-06-19 20:15:05,315][root][INFO] - [7, 4, 8, 19, 0]
[2024-06-19 20:15:05,315][root][INFO] - [7, 4, 8, 19, 0]
[2024-06-19 20:15:05,315][root][INFO] - [7, 4, 8, 19, 0]
[2024-06-19 20:15:05,316][root][INFO] - [6, 3, 4, 1, 0]
[2024-06-19 20:15:05,316][root][INFO] - [6, 3, 4, 1, 0]
[2024-06-19 20:15:05,316][root][INFO] - [6, 3, 4, 1, 0]
[2024-06-19 20:15:05,317][root][INFO] - [6, 3, 4, 1, 0]
[2024-06-19 20:15:05,317][root][INFO] - [6, 3, 4, 1, 0]
[2024-06-19 20:15:05,317][root][INFO] - [6, 3, 4, 1, 0]
[2024-06-19 20:15:05,318][root][INFO] - [6, 3, 4, 1, 0]
[2024-06-19 20:15:05,318][root][INFO] - [2, 18, 3, 15, 6]
[2024-06-19 20:15:05,318][root][INFO] - [2, 18, 3, 15, 6]
[2024-06-19 20:15:05,318][root][INFO] - [2, 18, 3, 15, 6]
[2024-06-19 20:15:05,319][root][INFO] - [2, 18, 3, 15, 6]
[2024-06-19 20:15:05,319][root][INFO] - [2, 18, 3, 15, 6]
[2024-06-19 20:15:05,319][root][INFO] - [2, 18, 3, 15, 6]
[2024-06-19 20:15:05,320][root][INFO] - [2, 18, 3, 15, 6]
[2024-06-19 20:15:05,320][root][INFO] - [13, 0, 9, 19, 16]
[2024-06-19 20:15:05,320][root][INFO] - [13, 0, 9, 19, 16]
[2024-06-19 20:15:05,321][root][INFO] - [13, 0, 9, 19, 16]
[2024-06-19 20:15:05,321][root][INFO] - [13, 0, 9, 19, 16]
[2024-06-19 20:15:05,321][root][INFO] - [13, 0, 9, 19, 16]
[2024-06-19 20:15:05,322][root][INFO] - [13, 0, 9, 19, 16]
[2024-06-19 20:15:05,322][root][INFO] - [13, 0, 9, 19, 16]
[2024-06-19 20:15:05,322][root][INFO] - [7, 1, 17, 19, 0]
[2024-06-19 20:15:05,323][root][INFO] - [7, 1, 17, 19, 0]
[2024-06-19 20:15:05,323][root][INFO] - [7, 1, 17, 19, 0]
[2024-06-19 20:15:05,323][root][INFO] - [7, 1, 17, 19, 0]
[2024-06-19 20:15:05,324][root][INFO] - [7, 1, 17, 19, 0]
[2024-06-19 20:15:05,324][root][INFO] - [7, 1, 17, 19, 0]
[2024-06-19 20:15:05,324][root][INFO] - [7, 1, 17, 19, 0]
[2024-06-19 20:15:05,324][root][INFO] - [12, 11, 16, 1, 0]
[2024-06-19 20:15:05,325][root][INFO] - [12, 11, 16, 1, 0]
[2024-06-19 20:15:05,325][root][INFO] - [12, 11, 16, 1, 0]
[2024-06-19 20:15:05,325][root][INFO] - [12, 11, 16, 1, 0]
[2024-06-19 20:15:05,326][root][INFO] - [12, 11, 16, 1, 0]
[2024-06-19 20:15:05,326][root][INFO] - [12, 11, 16, 1, 0]
[2024-06-19 20:15:05,326][root][INFO] - [12, 11, 16, 1, 0]
[2024-06-19 20:15:05,327][root][INFO] - [13, 0, 6, 4, 19]
[2024-06-19 20:15:05,327][root][INFO] - [13, 0, 6, 4, 19]
[2024-06-19 20:15:05,327][root][INFO] - [13, 0, 6, 4, 19]
[2024-06-19 20:15:05,328][root][INFO] - [13, 0, 6, 4, 19]
[2024-06-19 20:15:05,328][root][INFO] - [13, 0, 6, 4, 19]
[2024-06-19 20:15:05,328][root][INFO] - [13, 0, 6, 4, 19]
[2024-06-19 20:15:05,329][root][INFO] - [13, 0, 6, 4, 19]
[2024-06-19 20:15:05,329][root][INFO] - [16, 5, 8, 17, 12]
[2024-06-19 20:15:05,329][root][INFO] - [16, 5, 8, 17, 12]
[2024-06-19 20:15:05,330][root][INFO] - [16, 5, 8, 17, 12]
[2024-06-19 20:15:05,330][root][INFO] - [16, 5, 8, 17, 12]
[2024-06-19 20:15:05,330][root][INFO] - [16, 5, 8, 17, 12]
[2024-06-19 20:15:05,330][root][INFO] - [16, 5, 8, 17, 12]
[2024-06-19 20:15:05,331][root][INFO] - [16, 5, 8, 17, 12]
[2024-06-19 20:15:05,331][root][INFO] - [3, 10, 7, 15, 11]
[2024-06-19 20:15:05,331][root][INFO] - [3, 10, 7, 15, 11]
[2024-06-19 20:15:05,332][root][INFO] - [3, 10, 7, 15, 11]
[2024-06-19 20:15:05,332][root][INFO] - [3, 10, 7, 15, 11]
[2024-06-19 20:15:05,332][root][INFO] - [3, 10, 7, 15, 11]
[2024-06-19 20:15:05,333][root][INFO] - [3, 10, 7, 15, 11]
[2024-06-19 20:15:05,333][root][INFO] - [3, 10, 7, 15, 11]
[2024-06-19 20:15:05,333][root][INFO] - [15, 12, 7, 0, 3]
[2024-06-19 20:15:05,334][root][INFO] - [15, 12, 7, 0, 3]
[2024-06-19 20:15:05,334][root][INFO] - [15, 12, 7, 0, 3]
[2024-06-19 20:15:05,334][root][INFO] - [15, 12, 7, 0, 3]
[2024-06-19 20:15:05,335][root][INFO] - [15, 12, 7, 0, 3]
[2024-06-19 20:15:05,335][root][INFO] - [15, 12, 7, 0, 3]
[2024-06-19 20:15:05,335][root][INFO] - [15, 12, 7, 0, 3]
[2024-06-19 20:15:05,336][root][INFO] - [15, 6, 9, 18, 11]
[2024-06-19 20:15:05,336][root][INFO] - [15, 6, 9, 18, 11]
[2024-06-19 20:15:05,336][root][INFO] - [15, 6, 9, 18, 11]
[2024-06-19 20:15:05,337][root][INFO] - [15, 6, 9, 18, 11]
[2024-06-19 20:15:05,337][root][INFO] - [15, 6, 9, 18, 11]
[2024-06-19 20:15:05,337][root][INFO] - [15, 6, 9, 18, 11]
[2024-06-19 20:15:05,337][root][INFO] - [15, 6, 9, 18, 11]
[2024-06-19 20:15:05,338][root][INFO] - [6, 5, 1, 18, 4]
[2024-06-19 20:15:05,338][root][INFO] - [6, 5, 1, 18, 4]
[2024-06-19 20:15:05,338][root][INFO] - [6, 5, 1, 18, 4]
[2024-06-19 20:15:05,339][root][INFO] - [6, 5, 1, 18, 4]
[2024-06-19 20:15:05,339][root][INFO] - [6, 5, 1, 18, 4]
[2024-06-19 20:15:05,339][root][INFO] - [6, 5, 1, 18, 4]
[2024-06-19 20:15:05,340][root][INFO] - [6, 5, 1, 18, 4]
[2024-06-19 20:15:05,340][root][INFO] - [2, 19, 12, 10, 11]
[2024-06-19 20:15:05,340][root][INFO] - [2, 19, 12, 10, 11]
[2024-06-19 20:15:05,341][root][INFO] - [2, 19, 12, 10, 11]
[2024-06-19 20:15:05,341][root][INFO] - [2, 19, 12, 10, 11]
[2024-06-19 20:15:05,341][root][INFO] - [2, 19, 12, 10, 11]
[2024-06-19 20:15:05,342][root][INFO] - [2, 19, 12, 10, 11]
[2024-06-19 20:15:05,342][root][INFO] - [2, 19, 12, 10, 11]
[2024-06-19 20:15:05,342][root][INFO] - [11, 10, 2, 7, 19]
[2024-06-19 20:15:05,343][root][INFO] - [11, 10, 2, 7, 19]
[2024-06-19 20:15:05,343][root][INFO] - [11, 10, 2, 7, 19]
[2024-06-19 20:15:05,343][root][INFO] - [11, 10, 2, 7, 19]
[2024-06-19 20:15:05,343][root][INFO] - [11, 10, 2, 7, 19]
[2024-06-19 20:15:05,344][root][INFO] - [11, 10, 2, 7, 19]
[2024-06-19 20:15:05,344][root][INFO] - [11, 10, 2, 7, 19]
[2024-06-19 20:15:05,344][root][INFO] - [3, 13, 14, 12, 18]
[2024-06-19 20:15:05,345][root][INFO] - [3, 13, 14, 12, 18]
[2024-06-19 20:15:05,345][root][INFO] - [3, 13, 14, 12, 18]
[2024-06-19 20:15:05,345][root][INFO] - [3, 13, 14, 12, 18]
[2024-06-19 20:15:05,346][root][INFO] - [3, 13, 14, 12, 18]
[2024-06-19 20:15:05,346][root][INFO] - [3, 13, 14, 12, 18]
[2024-06-19 20:15:05,346][root][INFO] - [3, 13, 14, 12, 18]
[2024-06-19 20:15:05,347][root][INFO] - [1, 2, 6, 12, 10]
[2024-06-19 20:15:05,347][root][INFO] - [1, 2, 6, 12, 10]
[2024-06-19 20:15:05,347][root][INFO] - [1, 2, 6, 12, 10]
[2024-06-19 20:15:05,348][root][INFO] - [1, 2, 6, 12, 10]
[2024-06-19 20:15:05,348][root][INFO] - [1, 2, 6, 12, 10]
[2024-06-19 20:15:05,348][root][INFO] - [1, 2, 6, 12, 10]
[2024-06-19 20:15:05,349][root][INFO] - [1, 2, 6, 12, 10]
[2024-06-19 20:15:05,349][root][INFO] - [8, 1, 19, 15, 18]
[2024-06-19 20:15:05,349][root][INFO] - [8, 1, 19, 15, 18]
[2024-06-19 20:15:05,349][root][INFO] - [8, 1, 19, 15, 18]
[2024-06-19 20:15:05,350][root][INFO] - [8, 1, 19, 15, 18]
[2024-06-19 20:15:05,350][root][INFO] - [8, 1, 19, 15, 18]
[2024-06-19 20:15:05,350][root][INFO] - [8, 1, 19, 15, 18]
[2024-06-19 20:15:05,351][root][INFO] - [8, 1, 19, 15, 18]
[2024-06-19 20:15:05,351][root][INFO] - [3, 2, 17, 18, 7]
[2024-06-19 20:15:05,351][root][INFO] - [3, 2, 17, 18, 7]
[2024-06-19 20:15:05,352][root][INFO] - [3, 2, 17, 18, 7]
[2024-06-19 20:15:05,352][root][INFO] - [3, 2, 17, 18, 7]
[2024-06-19 20:15:05,352][root][INFO] - [3, 2, 17, 18, 7]
[2024-06-19 20:15:05,353][root][INFO] - [3, 2, 17, 18, 7]
[2024-06-19 20:15:05,353][root][INFO] - [3, 2, 17, 18, 7]
[2024-06-19 20:15:05,353][root][INFO] - [16, 15, 11, 18, 12]
[2024-06-19 20:15:05,354][root][INFO] - [16, 15, 11, 18, 12]
[2024-06-19 20:15:05,354][root][INFO] - [16, 15, 11, 18, 12]
[2024-06-19 20:15:05,354][root][INFO] - [16, 15, 11, 18, 12]
[2024-06-19 20:15:05,355][root][INFO] - [16, 15, 11, 18, 12]
[2024-06-19 20:15:05,355][root][INFO] - [16, 15, 11, 18, 12]
[2024-06-19 20:15:05,355][root][INFO] - [16, 15, 11, 18, 12]
[2024-06-19 20:15:05,356][root][INFO] - [10, 6, 3, 15, 5]
[2024-06-19 20:15:05,356][root][INFO] - [10, 6, 3, 15, 5]
[2024-06-19 20:15:05,356][root][INFO] - [10, 6, 3, 15, 5]
[2024-06-19 20:15:05,356][root][INFO] - [10, 6, 3, 15, 5]
[2024-06-19 20:15:05,357][root][INFO] - [10, 6, 3, 15, 5]
[2024-06-19 20:15:05,357][root][INFO] - [10, 6, 3, 15, 5]
[2024-06-19 20:15:05,357][root][INFO] - [10, 6, 3, 15, 5]
[2024-06-19 20:15:05,358][root][INFO] - [6, 3, 18, 8, 14]
[2024-06-19 20:15:05,358][root][INFO] - [6, 3, 18, 8, 14]
[2024-06-19 20:15:05,358][root][INFO] - [6, 3, 18, 8, 14]
[2024-06-19 20:15:05,359][root][INFO] - [6, 3, 18, 8, 14]
[2024-06-19 20:15:05,359][root][INFO] - [6, 3, 18, 8, 14]
[2024-06-19 20:15:05,359][root][INFO] - [6, 3, 18, 8, 14]
[2024-06-19 20:15:05,360][root][INFO] - [6, 3, 18, 8, 14]
[2024-06-19 20:15:05,360][root][INFO] - [0, 3, 18, 12, 7]
[2024-06-19 20:15:05,360][root][INFO] - [0, 3, 18, 12, 7]
[2024-06-19 20:15:05,361][root][INFO] - [0, 3, 18, 12, 7]
[2024-06-19 20:15:05,361][root][INFO] - [0, 3, 18, 12, 7]
[2024-06-19 20:15:05,361][root][INFO] - [0, 3, 18, 12, 7]
[2024-06-19 20:15:05,362][root][INFO] - [0, 3, 18, 12, 7]
